Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
The Science paper used 50 epochs. This uses  10 
Pretraining Layer 1 with RBM: 784-1000 
epoch 1
epoch 1 batch 1
epoch 2 batch 23
epoch 2 batch 24
epoch 2 batch 25
epoch 2 batch 26
epoch 2 batch 27
epoch 2 batch 28
epoch 2 batch 29
epoch 2 batch 30
epoch 2 batch 31
epoch 2 batch 32
epoch 2 batch 33
epoch 2 batch 34
epoch 2 batch 35
epoch 2 batch 36
epoch 2 batch 37
epoch 2 batch 38
epoch 2 batch 39
epoch 2 batch 40
epoch 2 batch 41
epoch 2 batch 42
epoch 2 batch 43
epoch 2 batch 44
epoch 2 batch 45
epoch 2 batch 46
epoch 2 batch 47
epoch 2 batch 48
epoch 2 batch 49
epoch 2 batch 50
epoch 2 batch 51
epoch 2 batch 52
epoch 2 batch 53
epoch 2 batch 54
epoch 2 batch 55
epoch 2 batch 56
epoch 2 batch 57
epoch 2 batch 58
epoch 2 batch 59
epoch 2 batch 60
epoch 2 batch 61
epoch 2 batch 62
epoch 2 batch 63
epoch 2 batch 64
epoch 2 batch 65
epoch 2 batch 66
epoch 2 batch 67
epoch 2 batch 68
epoch 2 batch 69
epoch 2 batch 70
epoch 2 batch 71
epoch 2 batch 72
epoch 2 batch 73
epoch 2 batch 74
epoch 2 batch 75
epoch 2 batch 76
epoch 2 batch 77
epoch 2 batch 78
epoch 2 batch 79
epoch 2 batch 80
epoch 2 batch 81
epoch 2 batch 82
epoch 2 batch 83
epoch 2 batch 84
epoch 2 batch 85
epoch 2 batch 86
epoch 2 batch 87
epoch 2 batch 88
epoch 2 batch 89
epoch 2 batch 90
epoch 2 batch 91
epoch 2 batch 92
epoch 2 batch 93
epoch 2 batch 94
epoch 2 batch 95
epoch 2 batch 96
epoch 2 batch 97
epoch 2 batch 98
epoch 2 batch 99
epoch 2 batch 100
epoch 2 batch 101
epoch 2 batch 102
epoch 2 batch 103
epoch 2 batch 104
epoch 2 batch 105
epoch 2 batch 106
epoch 2 batch 107
epoch 2 batch 108
epoch 2 batch 109
epoch 2 batch 110
epoch 2 batch 111
epoch 2 batch 112
epoch 2 batch 113
epoch 2 batch 114
epoch 2 batch 115
epoch 2 batch 116
epoch 2 batch 117
epoch 2 batch 118
epoch 2 batch 119
epoch 2 batch 120
epoch 2 batch 121
epoch 2 batch 122
epoch 2 batch 123
epoch 2 batch 124
epoch 2 batch 125
epoch 2 batch 126
epoch 2 batch 127
epoch 2 batch 128
epoch 2 batch 129
epoch 2 batch 130
epoch 2 batch 131
epoch 2 batch 132
epoch 2 batch 133
epoch 2 batch 134
epoch 2 batch 135
epoch 2 batch 136
epoch 2 batch 137
epoch 2 batch 138
epoch 2 batch 139
epoch 2 batch 140
epoch 2 batch 141
epoch 2 batch 142
epoch 2 batch 143
epoch 2 batch 144
epoch 2 batch 145
epoch 2 batch 146
epoch 2 batch 147
epoch 2 batch 148
epoch 2 batch 149
epoch 2 batch 150
epoch 2 batch 151
epoch 2 batch 152
epoch 2 batch 153
epoch 2 batch 154
epoch 2 batch 155
epoch 2 batch 156
epoch 2 batch 157
epoch 2 batch 158
epoch 2 batch 159
epoch 2 batch 160
epoch 2 batch 161
epoch 2 batch 162
epoch 2 batch 163
epoch 2 batch 164
epoch 2 batch 165
epoch 2 batch 166
epoch 2 batch 167
epoch 2 batch 168
epoch 2 batch 169
epoch 2 batch 170
epoch 2 batch 171
epoch 2 batch 172
epoch 2 batch 173
epoch 2 batch 174
epoch 2 batch 175
epoch 2 batch 176
epoch 2 batch 177
epoch 2 batch 178
epoch 2 batch 179
epoch 2 batch 180
epoch 2 batch 181
epoch 2 batch 182
epoch 2 batch 183
epoch 2 batch 184
epoch 2 batch 185
epoch 2 batch 186
epoch 2 batch 187
epoch 2 batch 188
epoch 2 batch 189
epoch 2 batch 190
epoch 2 batch 191
epoch 2 batch 192
epoch 2 batch 193
epoch 2 batch 194
epoch 2 batch 195
epoch 2 batch 196
epoch 2 batch 197
epoch 2 batch 198
epoch 2 batch 199
epoch 2 batch 200
epoch 2 batch 201
epoch 2 batch 202
epoch 2 batch 203
epoch 2 batch 204
epoch 2 batch 205
epoch 2 batch 206
epoch 2 batch 207
epoch 2 batch 208
epoch 2 batch 209
epoch 2 batch 210
epoch 2 batch 211
epoch 2 batch 212
epoch 2 batch 213
epoch 2 batch 214
epoch 2 batch 215
epoch 2 batch 216
epoch 2 batch 217
epoch 2 batch 218
epoch 2 batch 219
epoch 2 batch 220
epoch 2 batch 221
epoch 2 batch 222
epoch 2 batch 223
epoch 2 batch 224
epoch 2 batch 225
epoch 2 batch 226
epoch 2 batch 227
epoch 2 batch 228
epoch 2 batch 229
epoch 2 batch 230
epoch 2 batch 231
epoch 2 batch 232
epoch 2 batch 233
epoch 2 batch 234
epoch 2 batch 235
epoch 2 batch 236
epoch 2 batch 237
epoch 2 batch 238
epoch 2 batch 239
epoch 2 batch 240
epoch 2 batch 241
epoch 2 batch 242
epoch 2 batch 243
epoch 2 batch 244
epoch 2 batch 245
epoch 2 batch 246
epoch 2 batch 247
epoch 2 batch 248
epoch 2 batch 249
epoch 2 batch 250
epoch 2 batch 251
epoch 2 batch 252
epoch 2 batch 253
epoch 2 batch 254
epoch 2 batch 255
epoch 2 batch 256
epoch 2 batch 257
epoch 2 batch 258
epoch 2 batch 259
epoch 2 batch 260
epoch 2 batch 261
epoch 2 batch 262
epoch 2 batch 263
epoch 2 batch 264
epoch 2 batch 265
epoch 2 batch 266
epoch 2 batch 267
epoch 2 batch 268
epoch 2 batch 269
epoch 2 batch 270
epoch 2 batch 271
epoch 2 batch 272
epoch 2 batch 273
epoch 2 batch 274
epoch 2 batch 275
epoch 2 batch 276
epoch 2 batch 277
epoch 2 batch 278
epoch 2 batch 279
epoch 2 batch 280
epoch 2 batch 281
epoch 2 batch 282
epoch 2 batch 283
epoch 2 batch 284
epoch 2 batch 285
epoch 2 batch 286
epoch 2 batch 287
epoch 2 batch 288
epoch 2 batch 289
epoch 2 batch 290
epoch 2 batch 291
epoch 2 batch 292
epoch 2 batch 293
epoch 2 batch 294
epoch 2 batch 295
epoch 2 batch 296
epoch 2 batch 297
epoch 2 batch 298
epoch 2 batch 299
epoch 2 batch 300
epoch 2 batch 301
epoch 2 batch 302
epoch 2 batch 303
epoch 2 batch 304
epoch 2 batch 305
epoch 2 batch 306
epoch 2 batch 307
epoch 2 batch 308
epoch 2 batch 309
epoch 2 batch 310
epoch 2 batch 311
epoch 2 batch 312
epoch 2 batch 313
epoch 2 batch 314
epoch 2 batch 315
epoch 2 batch 316
epoch 2 batch 317
epoch 2 batch 318
epoch 2 batch 319
epoch 2 batch 320
epoch 2 batch 321
epoch 2 batch 322
epoch 2 batch 323
epoch 2 batch 324
epoch 2 batch 325
epoch 2 batch 326
epoch 2 batch 327
epoch 2 batch 328
epoch 2 batch 329
epoch 2 batch 330
epoch 2 batch 331
epoch 2 batch 332
epoch 2 batch 333
epoch 2 batch 334
epoch 2 batch 335
epoch 2 batch 336
epoch 2 batch 337
epoch 2 batch 338
epoch 2 batch 339
epoch 2 batch 340
epoch 2 batch 341
epoch 2 batch 342
epoch 2 batch 343
epoch 2 batch 344
epoch 2 batch 345
epoch 2 batch 346
epoch 2 batch 347
epoch 2 batch 348
epoch 2 batch 349
epoch 2 batch 350
epoch 2 batch 351
epoch 2 batch 352
epoch 2 batch 353
epoch 2 batch 354
epoch 2 batch 355
epoch 2 batch 356
epoch 2 batch 357
epoch 2 batch 358
epoch 2 batch 359
epoch 2 batch 360
epoch 2 batch 361
epoch 2 batch 362
epoch 2 batch 363
epoch 2 batch 364
epoch 2 batch 365
epoch 2 batch 366
epoch 2 batch 367
epoch 2 batch 368
epoch 2 batch 369
epoch 2 batch 370
epoch 2 batch 371
epoch 2 batch 372
epoch 2 batch 373
epoch 2 batch 374
epoch 2 batch 375
epoch 2 batch 376
epoch 2 batch 377
epoch 2 batch 378
epoch 2 batch 379
epoch 2 batch 380
epoch 2 batch 381
epoch 2 batch 382
epoch 2 batch 383
epoch 2 batch 384
epoch 2 batch 385
epoch 2 batch 386
epoch 2 batch 387
epoch 2 batch 388
epoch 2 batch 389
epoch 2 batch 390
epoch 2 batch 391
epoch 2 batch 392
epoch 2 batch 393
epoch 2 batch 394
epoch 2 batch 395
epoch 2 batch 396
epoch 2 batch 397
epoch 2 batch 398
epoch 2 batch 399
epoch 2 batch 400
epoch 2 batch 401
epoch 2 batch 402
epoch 2 batch 403
epoch 2 batch 404
epoch 2 batch 405
epoch 2 batch 406
epoch 2 batch 407
epoch 2 batch 408
epoch 2 batch 409
epoch 2 batch 410
epoch 2 batch 411
epoch 2 batch 412
epoch 2 batch 413
epoch 2 batch 414
epoch 2 batch 415
epoch 2 batch 416
epoch 2 batch 417
epoch 2 batch 418
epoch 2 batch 419
epoch 2 batch 420
epoch 2 batch 421
epoch 2 batch 422
epoch 2 batch 423
epoch 2 batch 424
epoch 2 batch 425
epoch 2 batch 426
epoch 2 batch 427
epoch 2 batch 428
epoch 2 batch 429
epoch 2 batch 430
epoch 2 batch 431
epoch 2 batch 432
epoch 2 batch 433
epoch 2 batch 434
epoch 2 batch 435
epoch 2 batch 436
epoch 2 batch 437
epoch 2 batch 438
epoch 2 batch 439
epoch 2 batch 440
epoch 2 batch 441
epoch 2 batch 442
epoch 2 batch 443
epoch 2 batch 444
epoch 2 batch 445
epoch 2 batch 446
epoch 2 batch 447
epoch 2 batch 448
epoch 2 batch 449
epoch 2 batch 450
epoch 2 batch 451
epoch 2 batch 452
epoch 2 batch 453
epoch 2 batch 454
epoch 2 batch 455
epoch 2 batch 456
epoch 2 batch 457
epoch 2 batch 458
epoch 2 batch 459
epoch 2 batch 460
epoch 2 batch 461
epoch 2 batch 462
epoch 2 batch 463
epoch 2 batch 464
epoch 2 batch 465
epoch 2 batch 466
epoch 2 batch 467
epoch 2 batch 468
epoch 2 batch 469
epoch 2 batch 470
epoch 2 batch 471
epoch 2 batch 472
epoch 2 batch 473
epoch 2 batch 474
epoch 2 batch 475
epoch 2 batch 476
epoch 2 batch 477
epoch 2 batch 478
epoch 2 batch 479
epoch 2 batch 480
epoch 2 batch 481
epoch 2 batch 482
epoch 2 batch 483
epoch 2 batch 484
epoch 2 batch 485
epoch 2 batch 486
epoch 2 batch 487
epoch 2 batch 488
epoch 2 batch 489
epoch 2 batch 490
epoch 2 batch 491
epoch 2 batch 492
epoch 2 batch 493
epoch 2 batch 494
epoch 2 batch 495
epoch 2 batch 496
epoch 2 batch 497
epoch 2 batch 498
epoch 2 batch 499
epoch 2 batch 500
epoch 2 batch 501
epoch 2 batch 502
epoch 2 batch 503
epoch 2 batch 504
epoch 2 batch 505
epoch 2 batch 506
epoch 2 batch 507
epoch 2 batch 508
epoch 2 batch 509
epoch 2 batch 510
epoch 2 batch 511
epoch 2 batch 512
epoch 2 batch 513
epoch 2 batch 514
epoch 2 batch 515
epoch 2 batch 516
epoch 2 batch 517
epoch 2 batch 518
epoch 2 batch 519
epoch 2 batch 520
epoch 2 batch 521
epoch 2 batch 522
epoch 2 batch 523
epoch 2 batch 524
epoch 2 batch 525
epoch 2 batch 526
epoch 2 batch 527
epoch 2 batch 528
epoch 2 batch 529
epoch 2 batch 530
epoch 2 batch 531
epoch 2 batch 532
epoch 2 batch 533
epoch 2 batch 534
epoch 2 batch 535
epoch 2 batch 536
epoch 2 batch 537
epoch 2 batch 538
epoch 2 batch 539
epoch 2 batch 540
epoch 2 batch 541
epoch 2 batch 542
epoch 2 batch 543
epoch 2 batch 544
epoch 2 batch 545
epoch 2 batch 546
epoch 2 batch 547
epoch 2 batch 548
epoch 2 batch 549
epoch 2 batch 550
epoch 2 batch 551
epoch 2 batch 552
epoch 2 batch 553
epoch 2 batch 554
epoch 2 batch 555
epoch 2 batch 556
epoch 2 batch 557
epoch 2 batch 558
epoch 2 batch 559
epoch 2 batch 560
epoch 2 batch 561
epoch 2 batch 562
epoch 2 batch 563
epoch 2 batch 564
epoch 2 batch 565
epoch 2 batch 566
epoch 2 batch 567
epoch 2 batch 568
epoch 2 batch 569
epoch 2 batch 570
epoch 2 batch 571
epoch 2 batch 572
epoch 2 batch 573
epoch 2 batch 574
epoch 2 batch 575
epoch 2 batch 576
epoch 2 batch 577
epoch 2 batch 578
epoch 2 batch 579
epoch 2 batch 580
epoch 2 batch 581
epoch 2 batch 582
epoch 2 batch 583
epoch 2 batch 584
epoch 2 batch 585
epoch 2 batch 586
epoch 2 batch 587
epoch 2 batch 588
epoch 2 batch 589
epoch 2 batch 590
epoch 2 batch 591
epoch 2 batch 592
epoch 2 batch 593
epoch 2 batch 594
epoch 2 batch 595
epoch 2 batch 596
epoch 2 batch 597
epoch 2 batch 598
epoch 2 batch 599
epoch 2 batch 600
epoch    2 error 518785.8  
epoch 3
epoch 3 batch 1
epoch 3 batch 2
epoch 3 batch 3
epoch 3 batch 4
epoch 3 batch 5
epoch 3 batch 6
epoch 3 batch 7
epoch 3 batch 8
epoch 3 batch 9
epoch 3 batch 10
epoch 3 batch 11
epoch 3 batch 12
epoch 3 batch 13
epoch 3 batch 14
epoch 3 batch 15
epoch 3 batch 16
epoch 3 batch 17
epoch 3 batch 18
epoch 3 batch 19
epoch 3 batch 20
epoch 3 batch 21
epoch 3 batch 22
epoch 3 batch 23
epoch 3 batch 24
epoch 3 batch 25
epoch 3 batch 26
epoch 3 batch 27
epoch 3 batch 28
epoch 3 batch 29
epoch 3 batch 30
epoch 3 batch 31
epoch 3 batch 32
epoch 3 batch 33
epoch 3 batch 34
epoch 3 batch 35
epoch 3 batch 36
epoch 3 batch 37
epoch 3 batch 38
epoch 3 batch 39
epoch 3 batch 40
epoch 3 batch 41
epoch 3 batch 42
epoch 3 batch 43
epoch 3 batch 44
epoch 3 batch 45
epoch 3 batch 46
epoch 3 batch 47
epoch 3 batch 48
epoch 3 batch 49
epoch 3 batch 50
epoch 3 batch 51
epoch 3 batch 52
epoch 3 batch 53
epoch 3 batch 54
epoch 3 batch 55
epoch 3 batch 56
epoch 3 batch 57
epoch 3 batch 58
epoch 3 batch 59
epoch 3 batch 60
epoch 3 batch 61
epoch 3 batch 62
epoch 3 batch 63
epoch 3 batch 64
epoch 3 batch 65
epoch 3 batch 66
epoch 3 batch 67
epoch 3 batch 68
epoch 3 batch 69
epoch 3 batch 70
epoch 3 batch 71
epoch 3 batch 72
epoch 3 batch 73
epoch 3 batch 74
epoch 3 batch 75
epoch 3 batch 76
epoch 3 batch 77
epoch 3 batch 78
epoch 3 batch 79
epoch 3 batch 80
epoch 3 batch 81
epoch 3 batch 82
epoch 3 batch 83
epoch 3 batch 84
epoch 3 batch 85
epoch 3 batch 86
epoch 3 batch 87
epoch 3 batch 88
epoch 3 batch 89
epoch 3 batch 90
epoch 3 batch 91
epoch 3 batch 92
epoch 3 batch 93
epoch 3 batch 94
epoch 3 batch 95
epoch 3 batch 96
epoch 3 batch 97
epoch 3 batch 98
epoch 3 batch 99
epoch 3 batch 100
epoch 3 batch 101
epoch 3 batch 102
epoch 3 batch 103
epoch 3 batch 104
epoch 3 batch 105
epoch 3 batch 106
epoch 3 batch 107
epoch 3 batch 108
epoch 3 batch 109
epoch 3 batch 110
